  -- Install configuration: "Release"
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/darknet.lib
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/darknet.dll
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/include/darknet/darknet.h
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/uselib.exe
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/darknet.exe
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/share/darknet/DarknetConfig.cmake
  -- Installing: C:/Users/admin/Documents/yolov4-tiny/darknet/darknet-master/share/darknet/DarknetConfigVersion.cmake
